"","COU_label.en","obsTime","World","Unallocated","Allocated_Share","totalFDI","total_share","Difference","text","totalFDIHaven","Haven_share","totalFDISmallHaven","SmallHaven_share","totalFDILargeHaven","LargeHaven_share"
"1","Australia",2009,11653.408204648,NA,NA,6773.51427234444,58,NA,"58 (NaN)",881.297769458739,13,10.138823896428,0,871.158945562311,13
"2","Australia",2010,16396.991377729,7403.2287653642,55,8993.7626123648,55,0,"55 (55)",2036.32361034672,23,338.470005503579,4,1697.85360484314,19
"3","Australia",2011,19810.211449201,12033.006704487,39,7777.20474471371,39,0,"39 (39)",2129.96389891696,27,8.2516761217122,0,2121.71222279525,27
"4","Australia",2012,20772.256728778,8245.3416149063,60,12526.9151138717,60,0,"60 (60)",2085.9213250518,17,74.5341614906834,1,2011.38716356112,16
"5","Australia",2013,19746.236974141,9004.245465071,54,10741.99150907,54,0,"54 (54)",2237.55306831342,21,14.473176379776,0,2223.07989193365,21
"6","Australia",2014,19157.20209122,5185.6859563724,73,13971.5161348476,73,0,"73 (73)",1617.09031909142,12,21.6333153055709,0,1595.45700378585,11
"7","Australia",2015,13810.203621609,5375.3099406412,61,8434.8936809678,61,0,"61 (61)",1419.34029604027,17,6.7623412728229,0,1412.57795476745,17
"8","Austria",2012,13777.63496144,NA,NA,12326.4781491003,89,NA,"89 (NaN)",634.961439588697,5,0,0,634.961439588697,5
"9","Austria",2013,13886.897650339,19.912385503783,100,11931.501393867,86,14,"86 (100)",1843.88689765034,15,0,0,1843.88689765034,15
"10","Austria",2014,11442.21838928,-3.98036353987,100,5754.27889080534,50,50,"50 (100)",1064.08385299191,18,0,0,1064.08385299191,18
"11","Austria",2015,13509.70604548,-14.420410427066,100,10635.6073211314,79,21,"79 (100)",1284.52579034942,12,0,0,1284.52579034942,12
"12","Belgium",2013,17341.032789061,-1.3274923669189,100,16318.8636665339,94,6,"94 (100)",6081.24253285539,37,1.3274923669189,0,6079.91504048847,37
"13","Belgium",2014,17923.577020034,-1.3267878466233,100,16819.689531644,94,6,"94 (100)",5576.48931935787,33,0,0,5576.48931935787,33
"14","Belgium",2015,12004.437049362,0,100,9667.22129783691,81,19,"81 (100)",148.641153632812,2,-1.1092623405435,0,149.750415973356,2
"15","Canada",2011,44519.716885743,23219.413549039,48,20310.4145601618,46,2,"46 (48)",0,0,0,0,0,0
"16","Canada",2012,46164.164164164,27814.814814815,40,18290.2902902899,40,0,"40 (40)",0,0,0,0,0,0
"17","Canada",2013,43173.478303077,22108.533152121,49,21064.9451509562,49,0,"49 (49)",0,0,0,0,0,0
"18","Canada",2014,46703.177333213,25948.221236535,44,20754.9560966776,44,0,"44 (44)",0,0,0,0,0,0
"19","Canada",2015,40794.023312212,19506.375655167,52,21288.4299460218,52,0,"52 (52)",0,0,0,0,0,0
"20","Czech Republic",2013,1320.3481506096,NA,NA,1181.21908949158,89,NA,"89 (NaN)",373.530635719948,32,49.4253725620514,4,324.105263157896,27
"21","Czech Republic",2014,1588.9362552872,NA,NA,1576.92428870112,99,NA,"99 (NaN)",381.481804430146,24,63.4165470329222,4,318.065257397224,20
"22","Czech Republic",2015,1767.6710852682,NA,NA,1769.11539869069,100,NA,"100 (NaN)",220.618793965765,12,9.61419916236327,1,211.004594803402,12
"23","Denmark",2013,13356.11805333,0.17800562497775,100,13043.3621702446,98,2,"98 (100)",4036.45555199542,31,346.932963081641,3,3689.52258891378,28
"24","Denmark",2014,14511.185861498,1.957748233408,100,12991.7952551302,90,10,"90 (100)",3178.31526865645,24,0,0,3178.31526865645,24
"25","Denmark",2015,13178.1009308,2.081660570375,100,12826.1516043655,97,3,"97 (100)",3908.4664109198,30,23.9390965593125,0,3884.52731436049,30
"26","Estonia",2010,402.63841059603,0,100,411.739072847685,102,-2,"102 (100)",132.368211920527,32,0,0,132.368211920527,32
"27","Estonia",2011,535.49582172702,NA,NA,533.591922005575,100,NA,"100 (NaN)",149.763231197771,28,0.27855153203343,0,149.484679665737,28
"28","Estonia",2012,440.4588688946,0.07840616966578,100,439.809768637532,100,0,"100 (100)",161.046272493572,37,1.5899742930591,0,159.456298200513,36
"29","Estonia",2013,618.86101154918,-8e-14,100,620.998274259926,100,0,"100 (100)",199.96017522899,32,-1.8093720961104,0,201.769547325101,32
"30","Estonia",2014,564.49648401221,0.00132678784667,100,569.036752023354,101,-1,"101 (100)",182.304630489583,32,5.185086904604,1,177.119543584979,31
"31","Estonia",2015,320.95840266223,-0.00110926234058,100,321.930116472545,100,0,"100 (100)",100.219633943427,31,1.79922351636158,1,98.4204104270659,31
"32","France",2005,54085.259756401,NA,NA,46732.5379070346,86,NA,"86 (NaN)",4066.61695252302,9,0,0,4066.61695252302,9
"33","France",2006,64969.248148613,NA,NA,55978.4109451488,86,NA,"86 (NaN)",5662.10618802563,10,0,0,5662.10618802563,10
"34","France",2007,69368.925393566,NA,NA,60268.3093771389,87,NA,"87 (NaN)",8776.18069815198,15,0,0,8776.18069815198,15
"35","France",2008,63378.65497076,NA,NA,50502.9239766081,80,NA,"80 (NaN)",4593.56725146205,9,0,0,4593.56725146205,9
"36","France",2009,57625.729369269,NA,NA,48937.2047791056,85,NA,"85 (NaN)",6929.70269519313,14,0,0,6929.70269519313,14
"37","France",2010,77095.364238411,NA,NA,65536.4238410596,85,NA,"85 (NaN)",8867.54966887414,14,0,0,8867.54966887414,14
"38","France",2011,76101.671309192,NA,NA,62480.5013927578,82,NA,"82 (NaN)",8920.6128133705,14,0,0,8920.6128133705,14
"39","France",2012,78844.473007712,NA,NA,64341.9023136248,82,NA,"82 (NaN)",11714.6529562982,18,0,0,11714.6529562982,18
"40","France",2013,78541.085888756,NA,NA,63829.815478561,81,NA,"81 (NaN)",12165.1400504447,19,0,0,12165.1400504447,19
"41","France",2014,78176.99349874,NA,NA,65141.3029056655,83,NA,"83 (NaN)",12921.5868382646,20,0,0,12921.5868382646,20
"42","France",2015,66168.607875763,NA,NA,52041.0427066002,79,NA,"79 (NaN)",10870.7709373267,21,0,0,10870.7709373267,21
"43","Germany",2005,57613.721103654,2.4857071836938,100,56173.2537907035,97,3,"97 (100)",7879.69177230919,14,101.913994531444,0,7777.77777777775,14
"44","Germany",2006,72407.430651437,2.510355215263,100,71289.0674030374,98,2,"98 (100)",10401.656834442,15,173.214509853142,0,10228.4423245889,14
"45","Germany",2007,84490.075290897,1.3689253935661,100,83066.3928815879,98,2,"98 (100)",15349.760438056,18,-276.522929500344,0,15626.2833675564,19
"46","Germany",2008,28109.649122807,-1.4619883040936,100,26910.8187134503,96,4,"96 (100)",36.5497076024314,0,-1029.23976608185,-4,1065.78947368428,4
"47","Germany",2009,66599.055293137,0,100,65376.4934704083,98,2,"98 (100)",19683.2453459292,30,-419.560989163666,-1,20102.8063350928,31
"48","Germany",2010,83494.039735099,1.3245033112583,100,82241.059602649,98,2,"98 (100)",6643.70860927145,8,413.24503311258,1,6230.46357615887,8
"49","Germany",2011,101939.61319048,0,100,100122.443300404,98,2,"98 (100)",14476.1374704326,14,180.882148323363,0,14295.2553221093,14
"50","Germany",2012,81152.196658098,0,100,81152.1966580973,100,0,"100 (100)",14681.8663239074,18,1245.31362467865,2,13436.5526992288,17
"51","Germany",2013,87137.972919156,1.932e-11,100,87137.9729191558,100,0,"100 (100)",16039.576529935,18,1056.84056816673,1,14982.7359617683,17
"52","Germany",2014,88596.084649065,0.70187077087641,100,88595.382778294,100,0,"100 (100)",16195.5353588961,18,1082.29136261112,1,15113.243996285,17
"53","Germany",2015,78135.469772601,0.69328896283971,100,78134.7764836387,100,0,"100 (100)",14136.3749306711,18,939.862451469775,1,13196.5124792014,17
"54","Greece",2013,784.54798884906,-1.3274923669189,100,785.875481215987,100,0,"100 (100)",157.971591663354,20,-144.696667994158,-18,302.668259657511,39
"55","Greece",2014,3113.9047366326,0.92875149263609,100,3112.97598513994,100,0,"100 (100)",1052.31524479236,34,-55.72508955818,-2,1108.04033435054,36
"56","Greece",2015,2351.0371602884,0,100,2351.03716028841,100,0,"100 (100)",933.333333333341,40,-80.6433721575152,-3,1013.97670549086,43
"57","Hungary",2011,8088.1437766742,2.7349078616736,100,8085.40888376997,100,0,"100 (100)",4382.56143552305,54,172.892729647805,2,4209.66870587524,52
"58","Hungary",2012,8019.9624193254,3.2214720024194,100,8016.74093397916,100,0,"100 (100)",4937.78942990706,62,268.062489158142,3,4669.72694074892,58
"59","Hungary",2013,7462.9757131286,2.9293542360576,100,7052.30896356898,94,6,"94 (100)",4063.79904974331,58,0.02026104998754,0,4063.77878869332,58
"60","Hungary",2014,5525.1995644382,3.4323965658877,100,5475.03426846717,99,1,"99 (100)",4527.86016711437,83,289.4206107753,5,4238.43955633907,77
"61","Hungary",2015,3927.9021934569,3.4449486736834,100,3898.50628953344,99,1,"99 (100)",3007.14753540549,77,-106.109830440481,-3,3113.25736584597,80
"62","Iceland",2013,308.0466238001,3.51e-12,100,308.046623800097,100,0,"100 (100)",45.1756495000757,15,6.19711462354245,2,38.9785348765333,13
"63","Iceland",2014,170.06230223573,2.21e-12,100,170.062302235729,100,0,"100 (100)",33.1948576669943,20,0.08479706790758,0,33.1100605990867,19
"64","Iceland",2015,255.98208033636,5.46e-12,100,255.982080336359,100,0,"100 (100)",31.0299790442531,12,3.34379304679971,1,27.6861859974534,11
"65","Ireland",2012,13907.455012853,91.259640102828,99,6029.5629820052,43,56,"43 (99)",3641.3881748072,60,-5.1413881748072,0,3646.52956298201,60
"66","Ireland",2013,16393.203239081,-195.14137793708,101,8989.77830877476,55,46,"55 (101)",6168.8570290721,69,0,0,6168.8570290721,69
"67","Ireland",2014,17674.140904869,-281.27902348414,102,12267.4804298792,69,33,"69 (102)",9329.97213745515,76,2523.55048427752,21,6806.42165317763,55
"68","Ireland",2015,8914.0321686079,-3560.7321131448,140,9186.91070438159,103,37,"103 (140)",8301.71935662787,90,1351.08153078206,15,6950.63782584581,76
"69","Italy",2013,22849.495552901,3.6771538563659,100,22845.8210540289,100,0,"100 (100)",1023.96256471519,4,14.2878003451481,0,1009.67476437004,4
"70","Italy",2014,26374.403608863,4.3943213480139,100,26368.6625978505,100,0,"100 (100)",3931.61735438501,15,28.4091813718991,0,3903.20817301311,15
"71","Italy",2015,12170.524681087,2.2418191902392,100,12166.9794786467,100,0,"100 (100)",4206.51136993899,35,13.4952856350531,0,4193.01608430394,34
"72","Japan",2014,98429.344103545,0,100,90141.0047473954,92,8,"92 (100)",4881.55128841022,5,1267.8617822811,1,3613.68950612912,4
"73","Japan",2015,89626.395531325,0.82643057198086,100,85926.465860566,96,4,"96 (100)",9429.57282630168,11,1590.0524204912,2,7839.52040581048,9
"74","Korea",2013,9923.787739887,0,100,9923.787739887,100,0,"100 (100)",1134.528014825,11,115.211996,1,1019.316018825,10
"75","Korea",2014,6305.444307,-9.1e-13,100,6366.502748,101,-1,"101 (100)",785.184136,12,208.668182,3,576.515954,9
"76","Korea",2015,-256.759518,0.27307999999977,100,673.011676,-262,362,"-262 (100)",1138.222562,169,150.975843,22,987.246719,147
"77","Latvia",2013,96.906942785079,17.257400769945,82,86.287003849728,89,-7,"89 (82)",10.6199389353511,12,0,0,10.6199389353511,12
"78","Latvia",2014,86.241210030516,2.6535756932466,97,87.5679978771401,102,-5,"102 (97)",15.92145415948,18,0,0,15.92145415948,18
"79","Latvia",2015,170.8264004437,NA,NA,58.7909040488074,34,NA,"34 (NaN)",-37.7149195784806,-64,0,0,-37.7149195784806,-64
"80","Netherlands",2013,231926.1914244,250.89605734767,100,231675.295367052,100,0,"100 (100)",51650.0730120804,22,6306.91623523164,3,45343.1567768488,20
"81","Netherlands",2014,262006.10322409,-444.47392861881,100,262426.694971474,100,0,"100 (100)",79046.0395382773,30,14534.9608597585,6,64511.0786785188,25
"82","Netherlands",2015,186777.59290072,59.900166389351,100,186717.692734332,100,0,"100 (100)",60181.9190238489,32,5389.90571270107,3,54792.0133111479,29
"83","New Zealand",2013,616.99442805637,1.0711242215667,100,580.155031137333,94,6,"94 (100)",157.571370042611,27,-32.5057358243198,-6,190.077105866931,33
"84","New Zealand",2014,707.06999502405,0,100,691.533670592138,98,2,"98 (100)",11.8407696135344,2,-23.0811079781056,-3,34.9218775916401,5
"85","New Zealand",2015,491.5795565472,4.0693766559754,99,534.202342769496,109,-10,"109 (99)",135.603193417939,25,44.3577604239306,8,91.2454329940086,17
"86","Norway",2013,8667.2338977282,28.418276184804,100,8638.13494426951,100,0,"100 (100)",1501.57406619583,17,60.2399387390509,1,1441.33412745678,17
"87","Norway",2014,13770.450181691,47.446008346689,100,13722.3694441359,100,0,"100 (100)",780.558244339001,6,268.331772957365,2,512.226471381636,4
"88","Norway",2015,7968.329551232,38.317026896321,100,7929.76451768901,100,0,"100 (100)",130.079486130226,2,-65.4737546966265,-1,195.553240826853,2
"89","Poland",2013,194.28535265639,0.03164256557922,100,194.41192291871,100,0,"100 (100)",289.086479131724,149,-2.34154985286214,-1,291.428028984586,150
"90","Poland",2014,1747.2022318739,0.03170275496952,100,1747.29734013885,100,0,"100 (100)",1271.37558253812,73,-2.53622039755257,0,1273.91180293567,73
"91","Poland",2015,737.65317489788,0,100,737.706222481576,100,0,"100 (100)",130.921436528575,18,4.82733011511327,1,126.094106413462,17
"92","Slovak Republic",2014,201.69298129229,10.964574764495,95,201.692981292292,100,-5,"100 (95)",97.9235770200351,49,0,0,97.9235770200351,49
"93","Slovenia",2009,-145.87385384829,3.69e-12,100,-148.652403445402,102,-2,"102 (100)",44.4567935537653,-30,5.5570991942206,-4,38.8996943595447,-26
"94","Slovenia",2010,-317.88079470199,1.3245033112587,100,-319.205298013241,100,0,"100 (100)",52.9801324503309,-17,6.6225165562914,-2,46.3576158940395,-15
"95","Slovenia",2011,-54.317548746518,3e-13,100,-51.5320334261835,95,5,"95 (100)",8.3565459610031,-16,6.9637883008357,-14,1.3927576601674,-3
"96","Slovenia",2012,-389.46015424165,-3.58e-12,100,-393.316195372751,101,-1,"101 (100)",-26.9922879177378,7,6.426735218509,-2,-33.4190231362468,8
"97","Slovenia",2013,-552.23682463826,0,100,-545.59936280366,99,1,"99 (100)",-152.661622195672,28,6.6374618345945,-1,-159.299084030267,29
"98","Slovenia",2014,-87.213745522091,0.00132678784661,100,-87.2124187342441,100,0,"100 (100)",-16.5423908717001,19,5.2819424174075,-6,-21.8243332891076,25
"99","Slovenia",2015,55.34664448142,0,100,42.5524126455907,77,23,"77 (100)",-16.3227953410982,-38,0.16528008874099,0,-16.4880754298392,-39
"100","Spain",2013,34443.116952078,NA,NA,13350.5907341033,39,NA,"39 (NaN)",1669.98539758397,13,0,0,1669.98539758397,13
"101","Spain",2014,34777.763035691,NA,NA,5210.29587368982,15,NA,"15 (NaN)",1497.94347883774,29,0,0,1497.94347883774,29
"102","Spain",2015,28929.561841375,NA,NA,4196.33943427614,15,NA,"15 (NaN)",388.241819190237,9,0,0,388.241819190237,9
"103","Sweden",2013,34850.299401198,0,100,34833.5636419469,100,0,"100 (100)",3793.3364041149,11,78.1513895286344,0,3715.18501458627,11
"104","Sweden",2014,36103.295966414,0.1457747197481,100,36098.0480765025,100,0,"100 (100)",5034.03839706113,14,472.747416143091,1,4561.29098091804,13
"105","Sweden",2015,28595.612921595,0,100,28588.1389913754,100,0,"100 (100)",3562.81067229782,12,263.011163441802,1,3299.79950885602,12
"106","United Kingdom",2013,108946.38111615,0,100,102193.215569798,94,6,"94 (100)",26654.6818821322,26,8086.60309520085,8,18568.0787869314,18
"107","United Kingdom",2014,108019.42706618,0,100,98959.4995060917,92,8,"92 (100)",28302.6012512347,29,9181.75831412581,9,19120.8429371089,19
"108","United Kingdom",2015,92967.150496562,0,100,92180.2902979372,99,1,"99 (100)",22175.7066462949,24,5535.52330022917,6,16640.1833460657,18
"109","United States",2011,448235,3250,99,441810,99,0,"99 (99)",161399,37,59538,13,101861,23
"110","United States",2012,438089,419,100,434307,99,1,"99 (100)",169657,39,56599,13,113058,26
"111","United States",2013,448890,3068,99,444084,99,0,"99 (99)",185059,42,56905,13,128154,29
"112","United States",2014,448428,3746,99,444582,99,0,"99 (99)",190746,43,53519,12,137227,31
"113","United States",2015,402294,310,100,395491,98,2,"98 (100)",186304,47,52626,13,133678,34
